----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :270
-----Sub :
               Total_Num :173
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7463                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7483                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7490                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7497                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7724                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                         |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:127                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                         |Add      |10       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:165                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_initfsm_multi_sw_lane                     |Add      |9        |3        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_initfsm_v1_0.v:114                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_initfsm_multi_sw_lane                     |Add      |8        |2        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_initfsm_v1_0.v:182                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t4.u_comp_mult_t4                                |Add      |29       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:1954                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t4.u_comp_mult_t4                                |Sub      |29       |1        |../source/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:1974                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tx_rst_fsm_multi_sw_lane                         |Add      |12       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_tx_rst_fsm_v1_1.v:139                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |10       |1        |../source/Filter_modulation.v:106                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |16       |1        |../source/Filter_modulation.v:122                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |32       |1        |../source/Filter_modulation.v:157                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |18       |1        |../source/Filter_modulation.v:176                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |17       |1        |../source/Filter_modulation.v:189                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |25       |1        |../source/Filter_modulation.v:191                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Filter_modulation                              |Add      |10       |1        |../source/Filter_modulation.v:200                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Frame_capture                                  |Add      |11       |1        |../source/Frame_capture.v:75                                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Frame_capture                                  |Sub      |7        |1        |../source/Frame_capture.v:94                                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Framing1                                       |Add      |10       |1        |../source/Framing.v:52                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Framing2                                       |Add      |10       |1        |../source/Framing.v:52                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Framing_hpss_512                               |Add      |10       |1        |../source/Framing_hpss_512.v:159                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |10       |1        |../source/Linear_interpolation.v:154                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |10       |1        |../source/Linear_interpolation.v:166                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Sub      |2        |1        |../source/Linear_interpolation.v:216                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |11       |1        |../source/Linear_interpolation.v:235                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |16       |1        |../source/Linear_interpolation.v:250                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |16       |1        |../source/Linear_interpolation.v:251                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Sub      |9        |1        |../source/Linear_interpolation.v:263                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |24       |1        |../source/Linear_interpolation.v:274                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |24       |1        |../source/Linear_interpolation.v:286                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Linear_interpolation                           |Add      |17       |1        |../source/Linear_interpolation.v:311                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |32       |1        |../source/MFCC.v:116                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |32       |1        |../source/MFCC.v:117                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:458                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:468                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:478                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:487                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:496                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:505                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:514                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:523                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:532                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:541                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:550                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:559                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:568                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:577                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:586                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:595                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:604                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:613                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:622                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:631                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:640                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:649                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:658                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |42       |1        |../source/MFCC.v:667                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC                                           |Add      |9        |1        |../source/MFCC.v:825                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_MFCC_DCT                                       |Add      |8        |1        |../source/MFCC_DCT.v:246                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_Voice_change                                   |Add      |10       |1        |../source/source/Voice_change.v:133                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_btn_deb                                        |Add      |19       |7        |../source/source/key/btn_deb_fix.v:51                                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_com                                        |Add      |7        |4        |../source/i2c_com.v:46                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_cfg_init                                  |Add      |6        |1        |../ipcore/pcie_test/rtl/ipsl_pcie_cfg_init_v1_3.v:508                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dma                                       |Add      |13       |1        |../source/pcie_dma.v:257                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dma                                       |Add      |8        |1        |../source/pcie_dma.v:357                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dma                                       |Add      |11       |1        |../source/pcie_dma.v:361                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dma                                       |Add      |26       |1        |../source/pcie_dma.v:369                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_soft_phy                                  |Sub      |8        |1        |../ipcore/pcie_test/rtl/ipsl_pcie_soft_phy_v1_2a.v:610                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_refclk_buttonrstn_debounce                     |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
